"STATION","NAME","DATE","PRCP","SNOW"
"USC00300321","AUBURN, NY US","1977-02-15","0.04","1.0"
"USC00300321","AUBURN, NY US","1977-02-16","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-02-17","0.10","2.0"
"USC00300321","AUBURN, NY US","1977-02-18","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-02-19","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-02-20","0.21","2.5"
"USC00300321","AUBURN, NY US","1977-02-21","0.32","3.0"
"USC00300321","AUBURN, NY US","1977-02-22","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-02-23","0.06","0.0"
"USC00300321","AUBURN, NY US","1977-02-24","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-02-25","0.54","0.0"
"USC00300321","AUBURN, NY US","1977-02-26","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-02-27","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-02-28","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-01","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-02","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-03","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-04","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-05","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-06","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-07","0.21","0.8"
"USC00300321","AUBURN, NY US","1977-03-08","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-09","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-10","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-11","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-12","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-13","0.83","0.0"
"USC00300321","AUBURN, NY US","1977-03-14","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-15","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-16","0.12","0.0"
"USC00300321","AUBURN, NY US","1977-03-17","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-18","0.43","4.0"
"USC00300321","AUBURN, NY US","1977-03-19","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-20","0.06","0.0"
"USC00300321","AUBURN, NY US","1977-03-21","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-22","0.47","1.0"
"USC00300321","AUBURN, NY US","1977-03-23","0.54","10.0"
"USC00300321","AUBURN, NY US","1977-03-24","0.21","3.0"
"USC00300321","AUBURN, NY US","1977-03-25","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-26","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-27","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-28","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-29","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-30","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-03-31","0.42","0.0"
"USC00300321","AUBURN, NY US","1977-04-01","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-02","0.04","0.0"
"USC00300321","AUBURN, NY US","1977-04-03","0.08","0.0"
"USC00300321","AUBURN, NY US","1977-04-04","0.05","0.0"
"USC00300321","AUBURN, NY US","1977-04-05","0.10","0.0"
"USC00300321","AUBURN, NY US","1977-04-06","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-07","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-08","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-09","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-10","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-11","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-12","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-13","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-14","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-15","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-16","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-17","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-18","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-19","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-20","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-21","0.07","0.0"
"USC00300321","AUBURN, NY US","1977-04-22","0.15","0.0"
"USC00300321","AUBURN, NY US","1977-04-23","1.73","0.0"
"USC00300321","AUBURN, NY US","1977-04-24","0.63","0.0"
"USC00300321","AUBURN, NY US","1977-04-25","0.07","0.0"
"USC00300321","AUBURN, NY US","1977-04-26","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-27","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-28","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-29","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-04-30","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-01","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-02","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-03","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-04","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-05","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-06","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-07","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-08","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-09","0.53","9.0"
"USC00300321","AUBURN, NY US","1977-05-10","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-11","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-12","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-13","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-14","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-15","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-16","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-17","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-18","0.23","0.0"
"USC00300321","AUBURN, NY US","1977-05-19","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-20","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-21","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-22","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-23","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-24","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-25","0.36","0.0"
"USC00300321","AUBURN, NY US","1977-05-26","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-27","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-28","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-29","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-30","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-05-31","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-01","0.38","0.0"
"USC00300321","AUBURN, NY US","1977-06-02","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-03","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-04","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-05","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-06","0.03","0.0"
"USC00300321","AUBURN, NY US","1977-06-07","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-08","0.07","0.0"
"USC00300321","AUBURN, NY US","1977-06-09","0.03","0.0"
"USC00300321","AUBURN, NY US","1977-06-10","0.11","0.0"
"USC00300321","AUBURN, NY US","1977-06-11","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-12","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-13","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-14","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-15","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-16","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-17","0.21","0.0"
"USC00300321","AUBURN, NY US","1977-06-18","0.50","0.0"
"USC00300321","AUBURN, NY US","1977-06-19","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-20","0.31","0.0"
"USC00300321","AUBURN, NY US","1977-06-21","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-22","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-23","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-24","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-25","0.65","0.0"
"USC00300321","AUBURN, NY US","1977-06-26","0.76","0.0"
"USC00300321","AUBURN, NY US","1977-06-27","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-28","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-06-29","0.30","0.0"
"USC00300321","AUBURN, NY US","1977-06-30","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-01","0.16","0.0"
"USC00300321","AUBURN, NY US","1977-08-02","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-03","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-04","0.45","0.0"
"USC00300321","AUBURN, NY US","1977-08-05","0.21","0.0"
"USC00300321","AUBURN, NY US","1977-08-06","0.30","0.0"
"USC00300321","AUBURN, NY US","1977-08-07","0.16","0.0"
"USC00300321","AUBURN, NY US","1977-08-08","0.27","0.0"
"USC00300321","AUBURN, NY US","1977-08-09","0.07","0.0"
"USC00300321","AUBURN, NY US","1977-08-10","0.98","0.0"
"USC00300321","AUBURN, NY US","1977-08-11","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-12","0.41","0.0"
"USC00300321","AUBURN, NY US","1977-08-13","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-14","0.46","0.0"
"USC00300321","AUBURN, NY US","1977-08-15","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-16","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-17","0.34","0.0"
"USC00300321","AUBURN, NY US","1977-08-18","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-19","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-20","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-21","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-22","0.84","0.0"
"USC00300321","AUBURN, NY US","1977-08-23","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-24","0.48","0.0"
"USC00300321","AUBURN, NY US","1977-08-25","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-26","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-27","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-28","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-08-29","0.16","0.0"
"USC00300321","AUBURN, NY US","1977-08-30","0.13","0.0"
"USC00300321","AUBURN, NY US","1977-08-31","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-01","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-02","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-03","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-04","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-05","0.05","0.0"
"USC00300321","AUBURN, NY US","1977-09-06","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-07","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-08","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-09","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-10","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-11","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-12","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-13","0.41","0.0"
"USC00300321","AUBURN, NY US","1977-09-14","0.92","0.0"
"USC00300321","AUBURN, NY US","1977-09-15","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-16","0.84","0.0"
"USC00300321","AUBURN, NY US","1977-09-17","0.72","0.0"
"USC00300321","AUBURN, NY US","1977-09-18","0.54","0.0"
"USC00300321","AUBURN, NY US","1977-09-19","0.50","0.0"
"USC00300321","AUBURN, NY US","1977-09-20","1.20","0.0"
"USC00300321","AUBURN, NY US","1977-09-21","0.32","0.0"
"USC00300321","AUBURN, NY US","1977-09-22","0.08","0.0"
"USC00300321","AUBURN, NY US","1977-09-23","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-24","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-09-25","1.22","0.0"
"USC00300321","AUBURN, NY US","1977-09-26","0.12","0.0"
"USC00300321","AUBURN, NY US","1977-09-27","0.09","0.0"
"USC00300321","AUBURN, NY US","1977-09-28","0.07","0.0"
"USC00300321","AUBURN, NY US","1977-09-29","0.05","0.0"
"USC00300321","AUBURN, NY US","1977-09-30","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-01","0.75","0.0"
"USC00300321","AUBURN, NY US","1977-10-02","0.23","0.0"
"USC00300321","AUBURN, NY US","1977-10-03","0.57","0.0"
"USC00300321","AUBURN, NY US","1977-10-04","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-05","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-06","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-07","0.03","0.0"
"USC00300321","AUBURN, NY US","1977-10-08","0.07","0.0"
"USC00300321","AUBURN, NY US","1977-10-09","0.88","0.0"
"USC00300321","AUBURN, NY US","1977-10-10","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-11","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-12","0.09","0.0"
"USC00300321","AUBURN, NY US","1977-10-13","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-14","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-15","0.09","0.0"
"USC00300321","AUBURN, NY US","1977-10-16","0.90","0.0"
"USC00300321","AUBURN, NY US","1977-10-17","2.10","0.0"
"USC00300321","AUBURN, NY US","1977-10-18","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-19","0.09","0.0"
"USC00300321","AUBURN, NY US","1977-10-20","0.04","0.0"
"USC00300321","AUBURN, NY US","1977-10-21","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-22","0.05","0.0"
"USC00300321","AUBURN, NY US","1977-10-23","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-24","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-25","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-26","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-27","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-28","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-29","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-30","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-10-31","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-01","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-02","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-03","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-04","0.61","0.0"
"USC00300321","AUBURN, NY US","1977-11-05","0.03","0.0"
"USC00300321","AUBURN, NY US","1977-11-06","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-07","0.65","0.0"
"USC00300321","AUBURN, NY US","1977-11-08","0.48","0.0"
"USC00300321","AUBURN, NY US","1977-11-09","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-10","0.62","0.0"
"USC00300321","AUBURN, NY US","1977-11-11","0.56","0.0"
"USC00300321","AUBURN, NY US","1977-11-12","0.93","6.0"
"USC00300321","AUBURN, NY US","1977-11-13","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-14","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-15","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-16","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-17","0.52","0.0"
"USC00300321","AUBURN, NY US","1977-11-18","0.08","0.0"
"USC00300321","AUBURN, NY US","1977-11-19","0.09","0.0"
"USC00300321","AUBURN, NY US","1977-11-20","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-21","0.29","0.0"
"USC00300321","AUBURN, NY US","1977-11-22","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-23","0.08","0.0"
"USC00300321","AUBURN, NY US","1977-11-24","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-25","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-26","0.47","5.0"
"USC00300321","AUBURN, NY US","1977-11-27","0.20","2.0"
"USC00300321","AUBURN, NY US","1977-11-28","0.09","1.0"
"USC00300321","AUBURN, NY US","1977-11-29","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-11-30","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-01","0.43","0.0"
"USC00300321","AUBURN, NY US","1977-12-02","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-03","0.00","0.5"
"USC00300321","AUBURN, NY US","1977-12-04","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-05","0.90","10.1"
"USC00300321","AUBURN, NY US","1977-12-06","0.20","2.5"
"USC00300321","AUBURN, NY US","1977-12-07","0.31","3.0"
"USC00300321","AUBURN, NY US","1977-12-08","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-09","0.07","1.0"
"USC00300321","AUBURN, NY US","1977-12-10","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-11","0.06","0.7"
"USC00300321","AUBURN, NY US","1977-12-12","0.09","1.0"
"USC00300321","AUBURN, NY US","1977-12-13","0.05","0.0"
"USC00300321","AUBURN, NY US","1977-12-14","1.48","0.0"
"USC00300321","AUBURN, NY US","1977-12-15","0.23","0.0"
"USC00300321","AUBURN, NY US","1977-12-16","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-17","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-18","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-19","0.12","1.1"
"USC00300321","AUBURN, NY US","1977-12-20","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-21","0.80","7.5"
"USC00300321","AUBURN, NY US","1977-12-22","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-23","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-24","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-25","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-26","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-27","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-28","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-29","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-30","0.00","0.0"
"USC00300321","AUBURN, NY US","1977-12-31","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-01","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-02","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-03","0.16","0.0"
"USC00300321","AUBURN, NY US","1978-01-04","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-05","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-06","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-07","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-08","0.14","0.0"
"USC00300321","AUBURN, NY US","1978-01-09","0.96","3.0"
"USC00300321","AUBURN, NY US","1978-01-10","0.21","3.0"
"USC00300321","AUBURN, NY US","1978-01-11","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-12","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-13","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-14","0.90","10.0"
"USC00300321","AUBURN, NY US","1978-01-15","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-16","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-17","0.19","2.2"
"USC00300321","AUBURN, NY US","1978-01-18","1.10","12.0"
"USC00300321","AUBURN, NY US","1978-01-19","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-20","1.20","13.0"
"USC00300321","AUBURN, NY US","1978-01-21","0.16","2.0"
"USC00300321","AUBURN, NY US","1978-01-22","0.14","3.0"
"USC00300321","AUBURN, NY US","1978-01-23","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-24","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-25","0.43","0.0"
"USC00300321","AUBURN, NY US","1978-01-26","0.67","0.0"
"USC00300321","AUBURN, NY US","1978-01-27","0.11","1.5"
"USC00300321","AUBURN, NY US","1978-01-28","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-01-29","0.07","2.0"
"USC00300321","AUBURN, NY US","1978-01-30","0.04","1.5"
"USC00300321","AUBURN, NY US","1978-01-31","0.03","1.0"
"USC00300321","AUBURN, NY US","1978-02-01","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-02","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-03","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-04","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-05","0.15","2.0"
"USC00300321","AUBURN, NY US","1978-02-06","0.26","3.0"
"USC00300321","AUBURN, NY US","1978-02-07","0.56","13.0"
"USC00300321","AUBURN, NY US","1978-02-08","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-09","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-10","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-11","0.03","1.0"
"USC00300321","AUBURN, NY US","1978-02-12","0.08","2.0"
"USC00300321","AUBURN, NY US","1978-02-13","0.06","1.0"
"USC00300321","AUBURN, NY US","1978-02-14","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-15","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-16","0.03","0.5"
"USC00300321","AUBURN, NY US","1978-02-17","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-18","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-19","0.02","1.0"
"USC00300321","AUBURN, NY US","1978-02-20","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-21","0.13","1.5"
"USC00300321","AUBURN, NY US","1978-02-22","0.20","3.0"
"USC00300321","AUBURN, NY US","1978-02-23","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-24","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-02-25","0.11","1.0"
"USC00300321","AUBURN, NY US","1978-02-26","0.12","1.5"
"USC00300321","AUBURN, NY US","1978-02-27","0.04","1.0"
"USC00300321","AUBURN, NY US","1978-02-28","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-01","0.00","0.1"
"USC00300321","AUBURN, NY US","1978-03-02","0.03","0.5"
"USC00300321","AUBURN, NY US","1978-03-03","0.21","3.0"
"USC00300321","AUBURN, NY US","1978-03-04","0.08","2.1"
"USC00300321","AUBURN, NY US","1978-03-05","0.08","1.5"
"USC00300321","AUBURN, NY US","1978-03-06","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-07","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-08","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-09","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-10","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-11","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-12","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-13","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-14","0.12","0.0"
"USC00300321","AUBURN, NY US","1978-03-15","0.03","0.0"
"USC00300321","AUBURN, NY US","1978-03-16","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-17","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-18","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-19","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-20","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-21","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-22","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-23","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-24","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-25","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-26","0.83","0.0"
"USC00300321","AUBURN, NY US","1978-03-27","0.93","0.0"
"USC00300321","AUBURN, NY US","1978-03-28","0.14","0.0"
"USC00300321","AUBURN, NY US","1978-03-29","0.03","0.0"
"USC00300321","AUBURN, NY US","1978-03-30","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-03-31","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-01","0.25","0.0"
"USC00300321","AUBURN, NY US","1978-04-02","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-03","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-04","0.11","0.0"
"USC00300321","AUBURN, NY US","1978-04-05","0.52","0.0"
"USC00300321","AUBURN, NY US","1978-04-06","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-07","0.33","0.0"
"USC00300321","AUBURN, NY US","1978-04-08","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-09","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-10","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-11","0.56","0.0"
"USC00300321","AUBURN, NY US","1978-04-12","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-13","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-14","0.06","0.0"
"USC00300321","AUBURN, NY US","1978-04-15","0.03","0.0"
"USC00300321","AUBURN, NY US","1978-04-16","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-17","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-18","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-19","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-20","0.10","0.0"
"USC00300321","AUBURN, NY US","1978-04-21","0.61","0.0"
"USC00300321","AUBURN, NY US","1978-04-22","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-23","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-24","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-25","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-26","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-27","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-28","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-29","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-04-30","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-05-01","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-05-02","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-05-03","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-05-04","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-05-05","0.36","0.0"
"USC00300321","AUBURN, NY US","1978-05-06","0.18","0.0"
"USC00300321","AUBURN, NY US","1978-05-07","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-05-08","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-05-09","0.89","0.0"
"USC00300321","AUBURN, NY US","1978-05-10","0.01","0.0"
"USC00300321","AUBURN, NY US","1978-05-11","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-05-12","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-05-13","0.00","0.0"
"USC00300321","AUBURN, NY US","1978-05-14","0.00","0.0"
